movie_id,genre_rating
10796578,7.23432228355785
10806395,6.949007297899225
10807909,6.9321671883537626
10807916,6.299874178782881
10808442,6.860064372238384
10810336,6.314646458384966
10810745,6.537471850834628
10827341,6.956240144409312
10829828,6.663692312240601
10831445,7.39564217556285
10831449,6.882185872107801
10833923,6.574749386579759
10833924,6.745554895865858
10833971,6.860064372238384
10851241,6.8387253434494575
10864706,6.663692312240601
10864754,6.949007297899225
10877413,7.059711932546293
11026735,6.855382425198823
11443314,7.050101011469717
11443316,7.055462004371051
11443807,7.017911269146303
11443810,7.017911269146303
11499033,6.598473050514023
11500954,7.23432228355785
11501396,7.059711932546293
11502154,7.509078349385943
11502889,6.676449607939259
11502912,7.23432228355785
11502973,6.676449607939259
11503382,7.583870989935739
11505245,6.485806460918918
11510624,6.941336133139319
11520649,7.46452339823266
11523504,6.774396946887668
11524967,7.050101011469717
11525673,6.93358477601042
11526817,6.8128699955756415
11527491,7.23432228355785
11529526,7.23432228355785
11534824,6.618161434549922
11540651,7.365690563360866
11541282,7.151658887788766
11577177,6.663692312240601
11580479,7.443011489051318
11584016,6.957048787251226
11584019,7.055462004371051
11584024,7.583870989935739
11584309,7.583870989935739
11589036,6.900563645691506
11598669,7.6850182880420475
11598977,7.1400264212360725
11599168,7.3709347500765965
11600078,6.735949183470009
11601131,6.651738188147175
11606327,7.186988736412685
11606328,6.678155523844761
11610281,6.6576175717132005
11610693,6.663692312240601
11611021,7.319282820920368
11611136,7.6850182880420475
11614603,6.574749386579759
11615927,7.409096636746794
11620560,6.6576175717132005
11624706,7.123781651088169
11625097,6.557821930298735
11625312,6.557821930298735
11625731,6.663692312240601
11627068,6.763689608478454
11632599,6.763689608478454
11776289,6.9411475796661035
11803087,6.494652000806532
11810348,7.050101011469717
16475702,6.574749386579759
19425128,7.535891534207941
19899663,7.23432228355785
19899707,7.055462004371051
19899718,6.957519581338438
19944106,6.609758021368041
19945757,6.949007297899225
19955789,6.79460701890579
19955828,7.23432228355785
19955955,7.651700694544786
19957083,6.663692312240601
19961072,6.969453408941609
19962575,6.485806460918918
19967839,6.574749386579759
19971676,6.596767134608522
19973312,7.23432228355785
19973780,7.467748474936666
19973815,6.485806460918918
19973828,7.583870989935739
19975328,7.651700694544786
19976058,7.334303996196999
19976774,7.23432228355785
20020577,7.23432228355785
20254219,6.663692312240601
20256636,7.361117181018997
20257326,6.797384211999844
20266428,6.868410108670502
20266598,7.409096636746794
20266753,6.857125137816485
20274039,7.019074209507164
20276520,6.663692312240601
20277433,6.927705392444396
20277632,6.651738188147175
20278505,6.689621038776732
20278801,6.574749386579759
20283482,6.957519581338438
20326665,6.676449607939259
20376577,6.79460701890579
20378794,6.860064372238384
20378811,6.518248042623164
20388198,6.668526564945802
20388223,7.064607016170021
20388224,6.668526564945802
20418685,6.735949183470009
20426995,6.485806460918918
20435622,6.676449607939259
20436812,7.23432228355785
20438548,7.583870989935739
20438962,6.949007297899225
20438964,6.957519581338438
20440456,7.361117181018997
20443013,6.568832907952965
20444530,6.860064372238384
20451290,6.678155523844761
20451307,6.143283465874797
20452308,6.663692312240601
20470074,7.034838725427329
20470260,7.23432228355785
20471829,7.23432228355785
20471852,6.480418516656644
20472857,6.574749386579759
20490940,6.663692312240601
20491393,7.409096636746794
20494548,6.949007297899225
20495023,7.121075165172198
20497559,6.735949183470009
20497905,7.455938576904383
20501030,6.314646458384966
20505982,6.857125137816485
20513059,6.485806460918918
20513060,6.545797475753418
20513061,6.751184425422728
20514871,6.755421426950829
20514902,6.912528433214169
20514947,6.859263295581019
20515018,6.3630371709032785
20515070,6.980753300987185
20515071,6.367783666551113
20515977,6.664949774691724
20521014,7.5698063865124645
20645098,7.13182314044017
21263666,7.081102477389725
21264218,6.933287861432982
21264285,6.860064372238384
21264315,6.557821930298735
21318488,6.860542458491969
21319204,6.663692312240601
21319853,7.443011489051318
21320278,6.763689608478454
21324900,6.954489913392973
21327493,6.975779531040314
21327494,6.949007297899225
21327512,6.3920278564021835
21327518,7.080375577702242
21328095,6.564629511979477
21332518,6.949007297899225
21332535,6.79460701890579
21334420,6.93184616293226
21339392,6.949007297899225
21340202,7.050101011469717
21345845,7.443011489051318
21349048,6.954489913392973
21349345,6.676449607939259
21349734,6.748735778472671
21350556,6.3920278564021835
21350559,7.050101011469717
21350962,6.651738188147175
21352814,6.980753300987185
21354767,6.949007297899225
21355933,6.663692312240601
21356379,7.669456175480232
21357362,7.012015044916756
21359619,6.574749386579759
21359690,7.583870989935739
21360417,6.941336133139319
21372183,6.640926873395261
21423616,6.979749382476106
21441132,6.791257511588707
21765841,6.678200118231419
21766698,6.574749386579759
21770915,7.23432228355785
21815004,7.23432228355785
21817627,7.123781651088169
21871405,6.58922006923648
21937438,6.912528433214169
21937439,6.618161434549922
21937445,7.23432228355785
21937449,6.843136915957359
21937450,7.365690563360866
21937452,7.23432228355785
21941106,6.969453408941609
21941770,6.783322048051772
21941804,6.941336133139319
21943062,6.843543098440326
21977761,6.797384211999844
22203896,7.23432228355785
22232939,7.050101011469717
22263645,7.059711932546293
22265299,7.262920903445149
22265634,6.676449607939259
22265687,6.676449607939259
22266012,6.604107786378009
22266126,6.666915147377402
22266320,6.940925427779907
22266898,6.567465255706623
22276795,6.949007297899225
22297118,7.035234810592219
22518875,6.7744843709714075
22557335,6.671733801592602
22604659,6.927705392444396
22637441,7.23432228355785
22715021,6.314646458384966
22733673,6.860064372238384
22759660,6.314646458384966
22759752,6.314646458384966
22939161,6.676449607939259
22992794,6.783322048051772
22994672,6.609758021368041
23010202,6.832137707514838
23011206,7.23432228355785
23025359,6.626639149363546
23043659,7.050101011469717
23126901,6.668526564945802
23163938,6.574749386579759
23331914,6.94197634039408
23398777,6.843136915957359
23424586,6.85235608414438
23712558,6.485806460918918
23712710,7.23432228355785
23761370,6.668526564945802
23767433,6.6464094888890095
23774869,6.975779531040314
23788440,6.857125137816485
24284209,7.243305361084276
24284844,6.949007297899225
24298212,7.583870989935739
24298333,6.608693095308889
24307625,6.996676838757131
24307637,6.843136915957359
24325493,7.198702877103386
24325798,6.663692312240601
24325815,6.665801170701129
24325861,6.797384211999844
24325923,6.949007297899225
24372055,6.786977125047605
24389792,6.926241859053886
24397586,7.050101011469717
24404677,6.563304545792483
24405378,6.672794530943428
24470523,6.574749386579759
24522026,7.311952331463736
24522915,6.4664039464674445
24523680,7.2282267210213185
24529254,6.85535439553332
24529353,6.557821930298735
24530628,6.795803368812194
24695277,6.535056491453395
24695966,6.735949183470009
24698878,6.93358477601042
24702267,6.557821930298735
24713882,7.1103271899042255
24716033,6.937239853006253
24716039,6.788698637730455
24716045,6.860064372238384
24718797,6.651738188147175
24719063,6.941336133139319
24721493,6.79460701890579
24722875,6.926241859053886
24723061,6.904584390367505
24735062,6.860064372238384
24736299,6.3920278564021835
24736526,7.23432228355785
24736566,6.485806460918918
24741412,6.949007297899225
24743709,6.860064372238384
24743711,6.85235608414438
24743712,6.574749386579759
24743728,6.860064372238384
24745500,6.3920278564021835
24746974,6.383299003370917
24750126,6.927705392444396
24750460,6.678155523844761
24750534,6.677281028690595
24751754,6.574749386579759
24751756,7.059711932546293
24751757,6.574749386579759
24751763,6.796952788746695
24751765,7.065427433703528
24751811,7.390684537690915
24753477,6.676449607939259
24753685,7.23432228355785
24753687,7.23432228355785
24753810,6.795803368812194
24753811,7.161840469393258
24756472,7.361117181018997
24756658,6.668526564945802
24758396,6.249153847816663
24773958,6.677281028690595
24815502,6.574749386579759
24815950,7.123943146340518
24827387,6.7623665191675935
24827406,6.6576175717132005
24839091,6.735949183470009
24839498,6.574749386579759
24842277,7.23432228355785
24843198,6.860064372238384
24844958,6.595195497622143
24845115,6.143283465874797
24847340,6.79460701890579
24847343,6.574749386579759
24851526,6.485806460918918
24852545,6.783216022236706
24854896,7.23432228355785
24855035,6.663692312240601
24859034,6.661372984437644
24859095,6.618161434549922
24859558,7.583870989935739
24860289,7.417492994109913
24860318,6.799476852426259
24860563,6.751184425422728
24869803,7.186988736412685
24869824,6.485806460918918
24872023,6.557821930298735
24873473,6.663692312240601
24874401,6.663692312240601
24875409,7.3709347500765965
24875534,7.23432228355785
24875658,6.860064372238384
24877502,6.545797475753418
24879820,6.671733801592602
24879839,6.4075086337337
24879858,6.574749386579759
24882562,7.5569620675678495
24883815,6.79460701890579
24885205,7.23432228355785
24888079,6.574749386579759
24891524,7.8144558828987485
24910035,6.598473050514023
24987018,6.818989986943706
25300674,6.565863419650736
25444447,6.5548256257837325
25662327,7.059711932546293
25662329,7.050101011469717
25662337,6.941336133139319
25662591,7.583870989935739
25697098,7.23432228355785
25700838,6.597334588446131
25703626,7.409096636746794
25704492,6.85235608414438
25704577,7.583870989935739
25704588,6.663692312240601
25705507,7.23432228355785
25706773,6.676449607939259
25706778,7.092363604014872
25709273,6.857125137816485
25710912,6.663692312240601
25711544,7.509078349385943
25713336,6.576508713960439
25713408,6.485806460918918
25713420,6.5391777667401305
25715111,6.5852757501519505
25716096,7.365690563360866
25717233,6.574749386579759
25717817,6.949007297899225
25717896,7.23432228355785
25718082,7.072395862546884
25723583,6.668526564945802
25723905,6.805190141168435
25723907,6.392694328859309
25724855,7.365690563360866
25725759,7.23432228355785
25726614,6.938945768911755
25727048,6.941336133139319
25727544,6.860064372238384
25728008,6.4664039464674445
25728010,6.843136915957359
25728583,6.314646458384966
25728590,6.574749386579759
25728612,7.23432228355785
25730893,6.949007297899225
25731554,6.825975780990394
25731805,7.23432228355785
25736048,7.409096636746794
25736564,7.23432228355785
25738406,7.39564217556285
25739362,6.485806460918918
25742242,6.595195497622143
25742299,6.661372984437644
25745752,6.860064372238384
25746375,6.949007297899225
25746519,6.485806460918918
25747028,7.365690563360866
25747204,6.941336133139319
25750969,6.912528433214169
25752261,6.666915147377402
25753166,6.574749386579759
25753326,6.788683040953107
25755599,6.663692312240601
25755608,7.1422729654544534
25755645,6.949007297899225
25757061,7.23432228355785
25757186,6.651738188147175
25757187,6.90167375075406
25757716,6.314646458384966
25760247,7.077408078584321
25761178,7.3709347500765965
25762404,6.843136915957359
25762566,7.23432228355785
25763555,6.557821930298735
25765735,6.786977125047605
25766529,6.651738188147175
25766754,6.949007297899225
25767503,7.6850182880420475
25767747,6.74291467762914
25769362,7.409096636746794
25770733,6.737553684727806
25772639,6.678155523844761
25773294,6.259593419094063
25773361,6.980753300987185
25773932,7.39564217556285
25774050,6.668894458381946
25774051,6.668894458381946
25775571,6.7259735197709185
25777330,6.574749386579759
25777512,6.4664039464674445
25777636,6.938945768911755
25777784,6.860064372238384
25777785,6.954489913392973
25778483,6.6805458880723245
25778488,6.618027769161629
25779217,6.333399045085415
25779218,6.485806460918918
25780578,7.059711932546293
25782633,7.057852368598614
25782827,7.033632668807939
25785124,7.23432228355785
25785314,7.198345621413544
25785807,6.489169385312783
25785884,7.497058843163883
25786060,6.677281028690595
25786077,6.680135182712914
25787888,7.106474626238835
25788052,6.663692312240601
25788426,6.545797475753418
25788954,6.859263295581019
25789352,6.812730825093219
25789402,6.668526564945802
25789453,6.980753300987185
25790555,7.165989521479396
25790749,6.79460701890579
25790761,6.941336133139319
25792608,6.75163150804233
25792690,6.857125137816485
25793398,7.13678881876505
25794212,6.676449607939259
25794230,6.552704687190057
25794302,6.676449607939259
25796222,6.911123254365086
25797778,7.050101011469717
25798131,6.651738188147175
25798222,7.365690563360866
25798411,6.860542458491969
25798448,7.059711932546293
25798808,6.794843057930052
25799475,6.618161434549922
25800269,7.23432228355785
25801066,6.4075086337337
25804790,6.941336133139319
25805051,7.409096636746794
25805054,6.975779531040314
25805197,7.583870989935739
25805741,7.23432228355785
25806460,6.618161434549922
25806698,6.663692312240601
25807345,6.665801170701129
25808075,6.786977125047605
25809101,6.949007297899225
25809260,6.367783666551113
25809384,6.948200115495649
25811030,7.149597996380923
25811357,6.774396946887668
25812513,7.23432228355785
25812640,6.674657543228097
25812712,7.050101011469717
25812885,6.545797475753418
25813411,6.485806460918918
25814705,7.23432228355785
25814707,7.23432228355785
25815000,7.409096636746794
25815008,7.23432228355785
25815034,6.857125137816485
25815426,7.859792641230992
25816252,6.926241859053886
25816274,7.361117181018997
25817534,6.751184425422728
25817712,7.131691146320779
25818101,6.670570224373233
25818615,7.059711932546293
25819229,7.262920903445149
25819726,6.668526564945802
25820460,6.676449607939259
25821124,6.4664039464674445
25821498,7.369384712195807
25821622,7.160628528578063
25821634,6.678155523844761
25821673,7.05375608846555
25822430,7.23432228355785
25823132,6.94837664298356
25823277,6.58279087593176
25823469,6.618161434549922
25823637,6.618161434549922
25823833,6.475407373672371
25823840,6.3802708959374
25824686,6.563304545792483
25824741,6.949007297899225
25825320,6.973641373275782
25825412,6.668526564945802
25826239,6.912528433214169
25827129,6.663692312240601
25827399,6.557821930298735
25827741,6.671733801592602
25827935,6.860064372238384
25827963,6.598473050514023
25829175,6.609758021368041
25831308,6.485806460918918
25831326,6.574749386579759
25833230,6.900563645691506
25833233,7.132768074089049
25834333,6.843136915957359
25834473,6.574749386579759
25834735,7.131691146320779
25835285,6.860064372238384
25835293,7.23432228355785
25836152,7.23432228355785
25837175,6.651738188147175
25837230,7.123781651088169
25837262,7.489964656012791
25837721,7.334303996196999
25838216,6.860064372238384
25838463,6.596767134608522
25839662,6.860064372238384
25840396,7.583870989935739
25841341,6.574749386579759
25842038,7.257041519879124
25843022,6.860064372238384
25843199,6.579291929551214
25843976,6.485806460918918
25845294,6.791257511588707
25845397,7.23432228355785
25845586,7.288804678640638
25845910,6.975779531040314
25845985,6.857125137816485
25846857,7.050101011469717
25847558,6.783322048051772
25849006,6.574749386579759
25849049,6.900563645691506
25849475,6.574749386579759
25849480,7.050101011469717
25850122,6.788683040953107
25850442,7.068531007895331
25850443,7.443011489051318
25851628,6.799968011807124
25853073,6.485806460918918
25853727,7.3709347500765965
25855071,7.092363604014872
25855951,7.238008876632546
25856435,7.23432228355785
25856453,6.574749386579759
25856480,6.574749386579759
25857966,6.570306403115247
25858604,7.131691146320779
25858758,6.67734564029484
25858759,6.485806460918918
25858785,6.557821930298735
25859495,7.2282267210213185
25859593,6.969453408941609
25861610,7.583870989935739
25862354,6.797384211999844
25862355,6.949007297899225
25863940,6.704584534325368
25864085,6.937239853006253
25864124,6.678155523844761
25864719,6.451951548356869
25866686,6.661877564591925
25867546,7.080375577702242
25870084,6.609758021368041
25870236,7.23432228355785
25870483,6.509615496355167
25872311,7.116127761112867
25872931,6.574749386579759
25875021,6.791257511588707
25876760,6.79460701890579
25880244,6.882185872107801
25880937,6.663692312240601
25880986,6.663692312240601
25881067,7.365690563360866
25881247,6.912528433214169
25881535,6.249153847816663
25881595,7.583870989935739
25881611,6.791257511588707
25881615,6.676449607939259
25881780,6.574749386579759
25881781,6.860064372238384
25881786,6.574749386579759
25881888,7.23432228355785
25882279,7.334303996196999
25882296,6.343629793464171
25882861,7.23432228355785
25884416,7.248207381780074
25884712,7.186988736412685
25884801,6.860542458491969
25885962,6.4664039464674445
25887265,7.311952331463736
25887288,7.132768074089049
25887846,7.257041519879124
25889465,6.651738188147175
25890005,7.365690563360866
25890017,6.67876577284171
25890078,7.23432228355785
25890079,6.618161434549922
25890082,6.545797475753418
25892252,6.794843057930052
25894431,6.676449607939259
25894468,6.7823002173211675
25894885,8.652083297570547
25895257,7.369384712195807
25895276,6.663692312240601
25895901,7.365690563360866
25898213,7.068531007895331
25899379,6.383299003370917
25899616,6.574749386579759
25900819,7.168061470884186
25900851,7.151658887788766
25900945,6.84878367127019
25900947,6.676449607939259
25901395,6.957048787251226
25902304,7.186988736412685
25905124,7.23432228355785
25905649,7.480995015223495
25905892,6.949007297899225
25907029,7.123781651088169
25907088,6.618161434549922
25908042,6.672794530943428
25908051,7.369384712195807
25908065,6.860064372238384
25908302,7.080375577702242
25909566,6.5609744349836445
25911595,6.485806460918918
25911694,6.574749386579759
25912924,6.843136915957359
25917236,7.050101011469717
25917239,7.0204787730572695
25917295,6.574749386579759
25917789,6.661877564591925
25917896,6.071875020861626
25917964,7.6850182880420475
25917973,6.941336133139319
25918677,6.927705392444396
25919910,6.577832014072004
25919961,7.23432228355785
25920885,6.941336133139319
25921812,6.949007297899225
25921830,6.618161434549922
25924056,6.791257511588707
25924935,6.860064372238384
25925764,6.845279595988866
25926267,6.949007297899225
25928048,6.954489913392973
25928069,6.574749386579759
25928763,7.46452339823266
25929151,6.860064372238384
25931246,7.583870989935739
25932065,6.711726366859335
25932086,6.735949183470009
25933890,6.964671732486484
25934014,7.033632668807939
25934349,7.068531007895331
25934361,6.7744843709714075
25934367,7.23432228355785
25936147,6.6464094888890095
25937854,6.676449607939259
25937856,7.23432228355785
25937991,7.13182314044017
25938803,7.123943146340518
25944282,6.808237759600712
25944714,6.778824276464948
25944886,7.183238430114412
25945280,6.86300452138251
25945350,7.198702877103386
25945356,6.333399045085415
25945367,7.2282267210213185
25947426,7.23432228355785
25951736,7.198345621413544
25954475,7.443011489051318
25955412,7.055462004371051
25955491,6.969453408941609
25955779,6.673260284014595
25956520,6.801947670675276
25957232,7.583870989935739
25957570,7.248207381780074
25958704,6.671733801592602
25958717,7.211373619651515
25958787,7.23432228355785
25958867,6.4664039464674445
25962735,6.574749386579759
25964071,6.574749386579759
25964104,7.633827872023879
25964199,7.2282267210213185
25964630,6.8423804204452905
25965924,7.23432228355785
25965950,6.860064372238384
25966085,6.941336133139319
25969201,6.949007297899225
25969461,6.651738188147175
25972494,7.23432228355785
25975249,7.583870989935739
25977027,6.874673479306247
25977029,8.135714292526245
25977198,7.288764429518847
25978320,6.997379635791764
25980207,6.668526564945802
25980210,7.186988736412685
25980265,7.23432228355785
25980443,7.365690563360866
25981077,7.23432228355785
25983044,7.186988736412685
25984803,6.957048787251226
25986180,6.5852757501519505
25986662,6.669174927734349
25995508,6.676449607939259
26000205,6.760450583391368
26004132,6.676449607939259
26005643,7.0536793254560015
26011893,6.663692312240601
26020796,7.080375577702242
26020814,6.969453408941609
26021055,6.485806460918918
26022182,6.926241859053886
26035290,6.788683040953107
26050200,6.574749386579759
26051523,6.980753300987185
26061679,6.949007297899225
26061902,6.867533043374606
26087473,7.409096636746794
26088326,6.661372984437644
26088403,6.774396946887668
26094129,7.06373175216464
26100958,6.788689279664046
26101255,6.7259735197709185
26106958,6.868410108670502
26108385,6.663692312240601
26125779,6.490642601428694
26140241,6.574749386579759
26145033,6.900563645691506
26147417,6.791257511588707
26147706,7.123781651088169
26147991,7.583870989935739
26163480,6.663692312240601
26163541,6.574749386579759
26163644,6.489169385312783
26169607,6.5852757501519505
26176503,6.314646458384966
26177147,6.860064372238384
26182910,6.672794530943428
26184109,6.860064372238384
26184352,7.480995015223495
26199888,6.653098652209738
26200549,6.400000095367432
26213252,6.676449607939259
26215216,7.23432228355785
26219652,6.949007297899225
26219893,6.557821930298735
26220650,7.23432228355785
26220717,6.86102261393304
26220722,6.818989986943706
26220725,6.779430059675563
26220731,7.161840469393258
26220759,6.602859455616798
26235257,7.458385113687146
26235346,6.735949183470009
26235349,6.857125137816485
26235839,6.799968011807124
26236632,8.652083297570547
26242647,7.072395862546884
26245039,6.574749386579759
26245360,7.23432228355785
26253616,6.663692312240601
26253733,6.663692312240601
26257313,6.954489913392973
26258872,6.963025070165553
26259202,7.276669339477771
26259634,6.485806460918918
26259644,6.786977125047605
26259677,7.365690563360866
26260853,6.668526564945802
26261086,6.557821930298735
26263437,6.633464649607372
26263443,6.485806460918918
26263919,6.595195497622143
26264454,7.101333244804169
26264595,6.857125137816485
26266072,6.591565839077386
26266085,6.774396946887668
26266605,7.034838725427329
26266893,6.754370514336657
26266919,6.860064372238384
26268574,6.480418516656644
26269510,6.860064372238384
26270502,6.3920278564021835
26271094,6.485806460918918
26273481,7.13182314044017
26274810,6.722318442775086
26274910,6.663692312240601
26274988,6.550998771284554
26275494,7.128642224759531
26276362,7.23432228355785
26276364,6.314646458384966
26276385,7.23432228355785
26277156,6.857557379675516
26277182,7.23432228355785
26277313,7.165989521479396
26277361,6.801683361403046
26278747,6.314646458384966
26279120,6.663692312240601
26279128,6.663692312240601
26279166,6.407124598007048
26279202,6.609758021368041
26279353,7.2207463793606195
26279449,6.937239853006253
26280528,6.574749386579759
26280709,7.443011489051318
26280710,6.904584390367505
26281899,6.4664039464674445
26282448,6.979520756841807
26282453,7.583870989935739
26284595,6.609758021368041
26284621,6.927705392444396
26284955,7.365690563360866
26284956,6.665801170701129
26285777,6.618161434549922
26287114,7.466453524468862
26287884,7.055462004371051
26289126,6.676332494114393
26289138,6.79460701890579
26289144,6.574749386579759
26290365,6.663692312240601
26290367,6.485806460918918
26290410,7.034838725427329
26290642,6.860064372238384
26291909,7.110672777717385
26292071,6.497210874664784
26295857,6.860064372238384
26297388,7.23432228355785
26298220,6.574749386579759
26299416,7.583870989935739
26301582,6.485806460918918
26301742,6.259593419094063
26303622,7.443011489051318
26304201,7.23432228355785
26304217,6.735949183470009
26304310,6.913111534169248
26304901,6.860064372238384
26306606,7.069346940985638
26306652,6.97195402847538
26306939,6.860064372238384
26306980,7.583870989935739
26307755,7.365690563360866
26307785,6.954489913392973
26309618,7.069346940985638
26309788,6.678155523844761
26309968,6.595195497622143
26309969,6.783322048051772
26311973,6.606742798307612
26311974,6.485806460918918
26312853,6.663692312240601
26313740,6.6576175717132005
26313973,6.941336133139319
26314816,6.94684214878303
26315270,6.6805458880723245
26315728,7.23432228355785
26316956,6.94197634039408
26317786,7.183238430114412
26318596,7.250282444080281
26320029,6.520205679702686
26322637,6.480418516656644
26322792,6.574749386579759
26322801,6.79460701890579
26322809,6.574749386579759
26322928,7.23432228355785
26322972,6.663692312240601
26323026,6.574749386579759
26323031,6.597334588446131
26323782,6.400000095367432
26324232,8.151891996057667
26325320,7.311952331463736
26326395,6.640926873395261
26326703,7.23432228355785
26328483,7.059711932546293
26329059,6.949007297899225
26329796,6.663692312240601
26330955,7.050101011469717
26331700,6.795803368812194
26331839,6.969453408941609
26333560,6.651738188147175
26334234,7.123781651088169
26334559,6.557821930298735
26334993,7.93711040290356
26334996,7.198702877103386
26336252,6.6576175717132005
26336253,6.857125137816485
26336727,7.768592439552641
26337355,6.980753300987185
26337866,7.23432228355785
26339213,6.314646458384966
26339228,6.704584534325368
26340301,6.668526564945802
26340302,6.574749386579759
26340323,6.509615496355167
26340419,7.248207381780074
26340522,6.79460701890579
26341049,6.949007297899225
26341137,6.665801170701129
26341750,6.7744843709714075
26345736,6.574749386579759
26346327,7.438417372219156
26348103,6.860064372238384
26348218,7.23432228355785
26348414,6.818989986943706
26349397,7.068531007895331
26350389,7.5457091032655415
26351171,6.75163150804233
26351526,7.365690563360866
26351532,7.23432228355785
26351812,6.533816773838796
26351867,6.860064372238384
26352440,6.485806460918918
26352445,7.059711932546293
26352462,6.75163150804233
26353372,6.926241859053886
26353862,6.912528433214169
26353874,7.059711932546293
26354336,7.13182314044017
26354526,6.860064372238384
26354572,7.209444188041128
26356321,6.663692312240601
26356457,8.652083297570547
26356488,7.198702877103386
26356495,7.127871157072269
26356631,6.651738188147175
26356789,6.949007297899225
26357945,7.024871625530853
26359235,7.050101011469717
26359260,7.129264266581918
26361479,6.975779531040314
26361631,6.942911735362694
26362351,6.949007297899225
26362764,6.451951548356869
26363201,6.661372984437644
26363254,6.795803368812194
26365022,7.1103271899042255
26365236,6.815917776843906
26365631,6.5782680413411185
26366465,6.574749386579759
26366496,6.783322048051772
26367579,6.818681957924147
26367602,6.678155523844761
26369884,6.722318442775086
26372271,6.860064372238384
26374197,6.903304953438379
26374205,6.957519581338438
26374586,6.941336133139319
26374696,6.574749386579759
26375609,6.941336133139319
26376454,7.943202790564198
26377033,6.4664039464674445
26377047,7.369384712195807
26378579,6.672794530943428
26379657,7.422264080016561
26382767,7.132768074089049
26382888,6.663692312240601
26382962,6.671733801592602
26384292,7.050101011469717
26384493,7.443011489051318
26384515,7.186988736412685
26384741,6.8423804204452905
26385514,7.443011489051318
26385746,6.860010794809338
26386434,6.949007297899225
26386691,6.663692312240601
26387939,7.472657259465466
26388342,6.618161434549922
26389069,6.557821930298735
26389148,7.106474626238835
26389331,6.857125137816485
26389466,7.072395862546884
26389601,6.941336133139319
26389696,6.672794530943428
26389697,7.222131158484787
26390631,7.23432228355785
26391916,6.860542458491969
26392843,6.779430059675563
26392856,7.443011489051318
26393561,6.783322048051772
26394152,6.676449607939259
26394441,6.574749386579759
26410593,6.857125137816485
26410594,7.23432228355785
26411217,7.24831392953054
26411377,6.860064372238384
26411409,6.574749386579759
26412106,6.949007297899225
26413839,6.786977125047605
26414254,7.23432228355785
26414979,6.949007297899225
26415200,6.949007297899225
26416062,6.676449607939259
26416155,7.050101011469717
26416169,6.860064372238384
26416603,7.443011489051318
26419635,6.722376725497579
26419637,6.941336133139319
26420626,7.365690563360866
26420932,6.788683040953107
26421030,7.180893173876154
26421474,7.369384712195807
26425062,6.463563271162165
26425063,6.818989986943706
26425068,6.668526564945802
26425072,7.198702877103386
26425075,6.941336133139319
26425088,7.365690563360866
26425468,7.144227762130553
26426026,7.068531007895331
26426056,6.791257511588707
26426194,6.581590175378295
26428356,6.735949183470009
26430114,7.409096636746794
26430195,7.23432228355785
26430636,6.676449607939259
26430663,7.23432228355785
26430706,7.443011489051318
26433965,7.365690563360866
26435918,6.480418516656644
26437237,6.748735778472671
26438851,6.860064372238384
26438933,7.583870989935739
26440017,7.443011489051318
26457368,6.574749386579759
26469862,7.409096636746794
26474112,6.663692312240601
26527937,6.799968011807124
26527993,7.583870989935739
26543037,6.857125137816485
26557880,6.8423804204452905
26574965,7.23432228355785
26575103,6.4075086337337
26575145,7.443011489051318
26577354,7.050101011469717
26580232,6.860542458491969
26580936,6.860064372238384
26581206,7.23432228355785
26581251,7.859792641230992
26581837,6.766706397804845
26582438,7.23432228355785
26582661,8.483333269755045
26582787,6.663692312240601
26584087,7.583870989935739
26586432,6.949007297899225
26586671,7.23432228355785
26586766,6.674539720943722
26586806,7.23432228355785
26588308,6.673260284014595
26588314,7.365690563360866
26588644,6.79460701890579
26589957,6.563304545792483
26591649,6.545797475753418
26591650,6.85235608414438
26591654,7.198702877103386
26593587,7.365690563360866
26594004,7.468865664757447
26594007,7.468865664757447
26594009,7.468865664757447
26594010,7.468865664757447
26594013,7.468865664757447
26594405,7.482320125941392
26595806,7.198702877103386
26596158,6.661372984437644
26596361,7.39564217556285
26596486,7.144227762130553
26599076,7.092363604014872
26599107,6.661372984437644
26600330,7.535891534207941
26600346,6.768145088821547
26600660,6.735949183470009
26600786,6.99594710913049
26602234,8.652083297570547
26602795,6.4664039464674445
26602900,6.5782680413411185
26602933,6.668526564945802
26603666,7.161840469393258
26604675,7.23432228355785
26605028,7.583870989935739
26605946,6.857125137816485
26605967,6.485806460918918
26606242,7.23432228355785
26606743,6.941336133139319
26607693,7.198702877103386
26607739,6.684138423282985
26607928,6.574749386579759
26607969,7.059711932546293
26609126,6.663692312240601
26610229,6.663692312240601
26610786,7.341892722456719
26611076,6.860064372238384
26611083,6.485806460918918
26611090,6.860064372238384
26611801,6.663692312240601
26611804,7.059711932546293
26611891,7.380769261947045
26612258,6.67734564029484
26612285,6.67734564029484
26614200,7.23432228355785
26614645,6.653098652209738
26614893,6.949007297899225
26615208,7.369384712195807
26615753,7.5457091032655415
26616145,6.451951548356869
26616436,7.334303996196999
26616690,6.857125137816485
26616708,6.949007297899225
26616719,7.0204787730572695
26627736,6.857125137816485
26627746,7.185863176444934
26628282,7.259406842205845
26628329,6.6942730965758654
26628357,7.23432228355785
26628380,6.581590175378295
26628382,6.956240144409312
26630714,6.975779531040314
26630781,6.949007297899225
26630827,7.365690563360866
26633257,6.808237759600712
26634179,7.05375608846555
26635323,6.843136915957359
26635987,6.808237759600712
26636537,6.941336133139319
