movie_id,director_rating
10763928,8.350000143051147
10764850,6.400000095367432
10765742,7.899999936421712
10766459,7.1333333651224775
10767523,7.900000095367432
10772258,8.5
10773239,8.300000190734863
10774066,6.824999928474426
10774184,7.2399999618530275
10774666,6.599999904632568
10774980,5.300000190734863
10777687,8.899999618530273
10777780,6.380000019073487
10777783,6.400000095367432
10785529,6.549999952316284
10785530,6.549999952316284
10788846,6.0
10791575,5.599999904632568
10792320,6.400000095367432
10792322,6.900000095367432
10792650,7.4750001430511475
10793610,7.4
10794042,5.7727272727272725
10796578,7.385714258466448
10806395,7.650000095367432
10807909,6.5333333015441895
10807916,3.799999952316284
10808442,7.7399999618530275
10810336,6.691666674613953
10810745,6.599999904632568
10827341,7.6000001430511475
10829828,8.199999809265137
10831445,8.199999809265137
10831449,5.1333333651224775
10833923,4.924999952316284
10833924,6.699999809265137
10833971,6.400000095367432
10851241,6.900000095367432
10864706,7.150000095367432
10864754,7.849999904632568
10877413,8.066666603088379
11026735,8.12499988079071
11443314,7.766666730244954
11443316,7.599999904632568
11443807,8.174999952316284
11443810,8.174999952316284
11499033,7.300000031789144
11500954,7.800000190734863
11501396,7.699999809265137
11502154,8.399999618530273
11502889,6.800000190734863
11502912,6.300000190734863
11502973,7.1333333651224775
11503382,7.199999809265137
11505245,6.400000095367432
11510612,6.324999928474426
11510624,5.449999928474426
11520649,7.800000190734863
11523504,5.950000047683716
11524967,7.225000023841858
11525673,8.5
11526817,6.299999952316284
11527491,6.800000190734863
11528256,7.450000047683716
11529526,7.53333314259847
11534824,6.149999976158142
11540651,7.300000190734863
11541282,5.800000190734863
11577177,7.119999980926513
11580479,7.0333333015441895
11584016,6.9666666984558105
11584019,8.350000143051147
11584024,8.133333365122477
11584309,8.099999904632568
11589036,7.7749998569488525
11594900,7.300000190734863
11595220,4.5
11598669,7.666666825612386
11598977,6.283333381017049
11599151,5.900000095367432
11599168,7.099999904632568
11600078,8.199999809265137
11601131,6.400000095367432
11606327,7.400000095367432
11606328,8.399999936421713
11610281,7.0
11610450,6.400000095367432
11610693,3.299999952316284
11611021,7.599999904632568
11611136,7.333333333333333
11614470,7.300000190734863
11614603,4.699999809265137
11615927,9.300000190734863
11618146,5.9142857279096335
11620560,7.333333333333333
11624706,7.437500139077505
11625097,4.59047619217918
11625312,5.300000190734863
11625731,5.099999904632568
11627068,8.066666762034098
11627124,7.0
11632599,5.0
11776289,6.312500059604645
11803087,7.4
11810348,7.7499998807907104
16475702,5.200000047683716
19899663,6.5
19899707,8.066666603088379
19899718,6.300000190734863
19902983,7.150000095367432
19929592,7.300000190734863
19944106,6.49999984105428
19955789,9.100000381469727
19955828,7.800000071525574
19955955,8.600000381469727
19957083,6.8666666348775225
19961072,6.900000095367432
19962556,7.5
19962575,3.5
19967839,5.599999904632568
19967840,7.900000095367432
19971593,6.099999904632568
19971676,6.299999952316284
19973312,8.100000381469727
19973780,7.6499998569488525
19973815,5.800000190734863
19975328,7.400000095367432
19976058,8.699999809265137
19976774,7.3666666348775225
20020577,7.375
20254219,5.550000190734863
20256636,8.5
20257326,7.449999809265137
20266418,5.800000190734863
20266428,7.4750001430511475
20266598,7.9750001430511475
20266753,5.971428530556815
20274039,6.457142898014614
20274105,7.2749998569488525
20276520,7.199999809265137
20277433,7.033333460489909
20277632,6.833333333333333
20278505,7.233333428700765
20278801,6.199999809265137
20278806,6.400000095367432
20283482,7.800000190734863
20326665,7.166666666666667
20376577,4.600000047683716
20378794,5.6000001430511475
20378811,5.549999952316284
20388198,4.950000047683716
20388223,7.314285823277065
20388224,7.3749998807907104
20388674,7.400000095367432
20390013,6.0
20418685,6.900000095367432
20426995,7.2833333015441895
20435622,5.5
20436812,7.5
20438548,7.800000190734863
20438962,7.950000047683716
20438964,8.383333524068195
20440456,7.199999809265137
20443013,6.049999952316284
20444530,6.049999952316284
20444892,7.199999809265137
20451112,5.699999809265137
20451290,4.699999809265137
20451307,7.6000001430511475
20452308,4.933333237965901
20470074,7.799999952316284
20470260,7.75
20471829,5.400000095367432
20471852,6.459999847412109
20472818,3.649999976158142
20472857,4.6499998569488525
20483435,4.5
20490940,7.599999904632568
20491393,8.460000133514404
20491678,6.860000038146973
20494548,7.300000190734863
20495023,9.02500033378601
20497559,4.199999809265137
20497905,7.514285700661795
20501030,6.675000071525574
20505982,6.933333237965901
20507274,7.800000190734863
20512940,7.099999904632568
20513059,4.780000066757202
20513060,3.299999952316284
20513061,4.933333237965901
20514871,7.199999809265137
20514902,7.700000127156575
20514947,7.549999952316284
20515018,3.450000047683716
20515070,7.333333333333333
20515071,6.599999904632568
20515977,7.314285823277065
20521014,8.0
20645052,7.8500001430511475
20645098,8.300000190734863
21263666,7.514285700661795
21264218,6.400000095367432
21264285,5.0
21264315,6.149999976158142
21267670,7.199999809265137
21318488,8.299999872843424
21319204,5.5
21319853,7.700000047683716
21320278,7.099999904632568
21323275,7.266666730244954
21323277,7.300000190734863
21324900,8.08000020980835
21327493,7.433333237965901
21327494,6.199999809265137
21327512,4.925000071525574
21327518,4.300000190734863
21328095,6.099999904632568
21332518,8.200000127156576
21332535,7.400000095367432
21334420,6.8666666348775225
21339392,7.800000190734863
21340202,6.400000095367432
21340764,3.5999999046325684
21345845,7.9666666984558105
21349048,6.099999904632568
21349301,6.599999904632568
21349345,6.066666762034099
21349734,7.119999980926513
21350556,6.274999976158142
21350559,7.800000190734863
21350962,6.099999904632568
21352814,7.200000047683716
21354138,6.099999904632568
21354767,7.7399999618530275
21355933,6.199999809265137
21356379,8.800000190734863
21357362,5.300000190734863
21359619,6.312500059604645
21359690,7.137499988079071
21360417,8.800000190734863
21372183,3.200000047683716
21423616,7.900000095367432
21441132,6.533333460489909
21765841,6.380000019073487
21766698,6.599999904632568
21770915,8.150000095367432
21815004,7.949999928474426
21817627,7.3300000667572025
21871405,7.449999809265137
21937434,7.0
21937438,8.199999809265137
21937445,8.699999809265137
21937449,6.800000190734863
21937450,8.5
21937452,8.099999904632568
21941106,5.900000095367432
21941770,5.099999904632568
21941804,7.450000047683716
21943062,5.312499821186066
21977761,7.019999980926514
22011074,7.024999976158142
22203896,6.666666666666667
22232939,6.650000095367432
22263645,7.550000071525574
22265299,6.9666666984558105
22265634,7.399999936421712
22265687,7.166666666666667
22266012,6.0
22266126,7.0
22266320,7.450000166893005
22266898,6.6499998569488525
22276795,6.900000095367432
22297118,9.100000381469727
22557335,4.59047619217918
22604659,6.599999904632568
22637441,7.450000047683716
22715021,7.900000095367432
22733673,7.900000095367432
22759660,6.055555661519368
22759752,6.005555417802598
22939161,7.8666666348775225
22992794,8.399999618530273
22994672,7.199999809265137
23010202,6.837499976158142
23011206,6.700000047683716
23025359,6.8500001430511475
23043659,7.800000190734863
23126901,4.199999809265137
23163938,5.900000095367432
23331914,6.933333396911621
23398777,6.1499998569488525
23424586,7.0333333015441895
23712558,6.650000095367432
23712710,7.099999904632568
23761370,7.900000095367432
23767433,5.599999904632568
23774748,6.25
23774869,6.650000095367432
23788440,5.425000071525574
24284209,8.0
24284844,7.450000047683716
24298212,7.699999809265137
24298333,6.0333333015441895
24307625,6.599999904632568
24307637,6.6499998569488525
24325493,5.800000190734863
24325794,7.599999904632568
24325798,7.400000095367432
24325815,6.299999952316284
24325861,8.199999809265137
24325923,8.199999809265137
24372055,6.199999809265137
24389792,6.8500001430511475
24397586,8.399999618530273
24404677,7.1333333651224775
24405378,7.833333174387614
24470523,7.524999976158142
24522026,7.800000190734863
24522915,6.049999952316284
24523680,6.299999952316284
24529254,6.660000038146973
24529353,5.100000063578288
24530628,4.8833333651224775
24695277,6.5
24695966,7.199999809265137
24696717,6.149999976158142
24697552,7.699999809265137
24698878,7.2399999618530275
24699556,6.150000095367432
24702267,6.5
24702626,6.699999809265137
24706561,7.550000190734863
24713882,6.199999968210856
24716033,6.450000047683716
24716039,6.6499998569488525
24716045,7.933333396911621
24718797,6.5
24719063,8.066666603088379
24719134,7.099999904632568
24721493,4.600000047683716
24722875,7.099999904632568
24723061,8.311110814412435
24735062,6.0333333015441895
24736299,5.599999904632568
24736526,6.700000081743513
24736566,6.799999872843425
24739179,6.599999904632568
24741412,7.866666952768962
24743709,4.300000190734863
24743711,6.8749998807907104
24743712,5.799999952316284
24743728,4.800000190734863
24745500,7.3999998569488525
24746974,6.400000095367432
24748605,8.460000133514404
24750126,8.800000190734863
24750460,5.800000190734863
24750534,6.625
24751754,5.449999928474426
24751756,6.839999961853027
24751757,4.599999904632568
24751763,7.699999809265137
24751765,5.5
24751811,9.46666685740153
24753477,7.549999952316284
24753685,8.399999618530273
24753687,6.5
24753810,7.0
24753811,7.285416613022486
24754783,7.25
24756472,6.800000190734863
24756658,6.900000095367432
24758396,4.8500001430511475
24773958,8.12500011920929
24815502,7.099999904632568
24815950,6.900000095367432
24827387,5.820000076293946
24827406,5.96666685740153
24839091,6.900000095367432
24839498,7.099999904632568
24842277,7.400000095367432
24843198,6.733333428700765
24843623,6.599999904632568
24844958,7.450000286102295
24845115,6.860000133514404
24847340,4.600000047683716
24847343,4.600000047683716
24851526,5.599999904632568
24852545,3.200000047683716
24854896,6.8999998569488525
24859034,4.399999936421712
24859558,7.433333396911621
24860289,8.399999618530273
24860318,7.325000047683716
24860563,7.900000095367432
24869803,8.399999618530273
24872023,5.400000095367432
24872861,6.566666603088379
24872943,6.699999809265137
24873473,4.599999904632568
24874401,7.7399999618530275
24875409,7.166666666666667
24875534,8.399999618530273
24875658,6.0
24877015,7.300000190734863
24877502,6.699999809265137
24879770,7.300000031789144
24879820,8.500000158945719
24879839,6.7
24879858,5.199999968210856
24882562,9.46666685740153
24883815,7.099999904632568
24885205,7.666666825612386
24888079,4.5
24891524,8.399999618530273
24910035,6.75
24987018,6.933333237965901
25300674,4.933333237965901
25444447,6.450000047683716
25662327,7.199999809265137
25662329,8.872222158643934
25662337,6.774999976158142
25662591,5.5
25697098,7.900000095367432
25700838,6.150000095367432
25702678,8.800000190734863
25703626,8.999999761581421
25704492,6.550000071525574
25704588,7.066666762034099
25705349,6.699999809265137
25705507,8.399999618530273
25706773,7.699999809265137
25706778,4.199999928474426
25709273,6.0
25710912,6.966666539510091
25711544,9.100000381469727
25713336,5.900000095367432
25713408,4.700000047683716
25713420,4.733333508173624
25715111,3.399999976158142
25716096,8.066666603088379
25717233,7.280000019073486
25717817,7.300000190734863
25717896,6.700000047683716
25718082,7.699999809265137
25722131,5.900000095367432
25722262,7.5333333015441895
25723583,6.566666762034099
25723907,5.849999904632568
25724855,8.350000143051147
25725759,7.400000095367432
25726614,7.639999961853027
25727048,7.0333333015441895
25727544,4.300000190734863
25728008,6.400000095367432
25728010,7.599999904632568
25728590,4.6499998569488525
25728612,7.800000190734863
25731554,7.400000095367432
25731805,7.599999904632568
25736048,9.066666603088379
25736564,7.5
25738406,8.300000190734863
25739362,7.900000254313151
25742242,6.566666603088379
25742299,5.900000095367432
25745752,5.950000047683716
25746375,6.274999976158142
25746519,4.400000095367432
25747028,7.75
25747030,7.650000095367432
25747204,6.599999904632568
25750969,8.300000190734863
25752261,6.824999928474426
25753166,6.199999809265137
25753326,7.300000031789144
25755599,8.100000381469727
25755608,7.949999928474426
25755645,6.349999845027924
25757061,6.900000095367432
25757186,6.300000190734863
25757187,7.900000095367432
25757716,5.5
25760247,7.0
25761178,7.450000047683716
25762403,6.5
25762404,6.699999809265137
25762566,7.800000190734863
25763555,6.099999904632568
25765735,7.575000166893005
25765830,5.650000095367432
25766529,7.950000047683716
25766754,7.474999904632568
25767503,7.699999809265137
25767747,7.199999809265137
25767853,7.900000095367432
25769362,7.606250047683716
25770733,5.599999904632568
25772639,7.024999976158142
25773361,7.0
25773932,8.266666412353516
25774050,7.3125
25774051,7.3125
25775073,7.0
25775571,6.299999952316284
25775579,7.688888867696126
25777330,4.780000066757202
25777512,6.149999976158142
25777636,7.2399999618530275
25777784,6.237499952316284
25777785,6.837499976158142
25778483,5.700000047683716
25778488,5.299999918256487
25779156,9.0
25779217,4.6000001430511475
25779218,5.8
25780578,7.599999904632568
25782633,6.457142898014614
25782827,6.199999809265137
25785124,7.400000095367432
25785314,5.25
25785807,7.099999904632568
25785884,6.599999904632568
25786060,7.699999809265137
25786077,6.566666762034099
25787888,8.275000095367432
25788052,6.800000190734863
25788426,7.233333428700765
25788661,7.719999980926514
25788954,7.700000047683716
25789352,5.5
25789402,6.666666666666667
25789453,6.1000001430511475
25790555,7.633333524068196
25790749,8.300000190734863
25790761,6.9666666984558105
25792649,6.099999904632568
25792690,5.875
25793398,7.862499892711639
25794212,6.840000057220459
25794230,7.900000015894571
25794302,6.840000057220459
25796222,8.5
25797778,7.275000095367432
25798131,7.3833333651224775
25798132,5.849999904632568
25798222,7.53333314259847
25798448,5.971428530556815
25798808,3.5999999046325684
25799475,7.0
25800269,6.599999904632568
25801066,6.5333333015441895
25803933,7.0
25804790,8.899999618530273
25805051,9.066666603088379
25805054,6.900000095367432
25805197,7.0333333015441895
25805741,6.933333396911621
25806698,5.199999809265137
25807345,8.5
25808075,7.25
25809101,7.600000063578288
25809260,6.5333333015441895
25809384,7.900000095367432
25809902,7.400000095367432
25811357,7.200000047683716
25812513,8.100000381469727
25812712,7.225000156296624
25812885,5.833333492279053
25813411,7.099999904632568
25814705,8.233333269755045
25814707,8.233333269755045
25815000,7.719999980926514
25815008,8.0
25815034,7.314285823277065
25815727,7.199999809265137
25816274,6.599999904632568
25817534,7.900000095367432
25817712,8.0
25818101,5.950000047683716
25818615,7.6000001430511475
25819229,7.450000047683716
25819726,6.400000095367432
25820460,8.12500011920929
25821124,6.900000095367432
25821498,8.199999809265137
25821634,7.899999936421712
25821673,8.0
25822430,8.399999618530273
25823111,7.199999809265137
25823132,7.599999904632568
25823277,4.0
25823469,6.650000095367432
25823663,8.199999809265137
25823833,5.820000076293946
25823840,7.274999976158142
25824686,6.580000019073486
25824741,5.9666666984558105
25824853,5.725000023841858
25825320,8.087499976158142
25825412,5.699999809265137
25825755,7.599999904632568
25826239,7.150000095367432
25826647,6.860000038146973
25827129,6.699999809265137
25827270,6.699999809265137
25827325,6.799999952316284
25827399,5.400000095367432
25827741,5.099999904632568
25827935,7.300000031789144
25827963,5.425000071525574
25829175,5.425000071525574
25831308,4.800000190734863
25831326,5.099999904632568
25833230,6.566666682561238
25833233,7.099999904632568
25833913,6.675000071525574
25834333,6.5
25834473,5.150000095367432
25834735,7.900000095367432
25835285,8.0
25835293,6.699999809265137
25835479,6.660000038146973
25836152,8.050000071525574
25837175,4.599999904632568
25837230,5.599999904632568
25837262,8.5
25837721,5.0333333015441895
25838216,6.699999968210856
25838463,6.099999904632568
25838942,7.766666889190674
25839662,7.800000190734863
25840396,7.099999904632568
25841341,3.799999952316284
25842038,7.514285700661795
25843022,7.699999809265137
25843976,5.950000047683716
25845294,3.5
25845397,8.399999618530273
25845413,5.800000190734863
25845586,5.300000190734863
25845910,7.049999952316284
25846857,7.766666730244954
25847558,6.8999998569488525
25849006,5.5
25849049,7.533333460489909
25849475,5.199999928474426
25849480,7.099999904632568
25850122,2.9000000953674316
25850442,7.150000095367432
25850443,7.550000071525574
25850802,7.199999809265137
25851628,6.324999928474426
25853073,6.650000095367432
25853727,7.314285823277065
25855071,8.400000095367432
25855951,8.399999618530273
25856435,8.099999904632568
25856453,4.780000066757202
25856480,6.0
25857966,4.199999809265137
25858604,8.399999618530273
25858758,5.599999904632568
25858759,5.1333333651224775
25858785,5.257142858845847
25859495,8.099999904632568
25859593,5.199999809265137
25861610,7.168055488003624
25862354,7.900000095367432
25862355,7.3500001430511475
25863940,7.6249998807907104
25864085,7.4
25864124,7.7000000953674315
25864719,6.299999952316284
25866686,4.800000190734863
25867546,7.349999904632568
25870084,6.8749998807907104
25870236,7.900000095367432
25870483,6.400000095367432
25871647,6.237499952316284
25871648,6.599999904632568
25872311,7.0
25872931,6.299999872843425
25875021,7.866666793823242
25876760,6.800000190734863
25877782,7.300000190734863
25880244,5.112499952316284
25880937,8.300000190734863
25880986,7.549999952316284
25881067,8.199999809265137
25881247,8.08000020980835
25881535,6.900000095367432
25881611,3.5
25881615,5.599999904632568
25881780,5.800000190734863
25881781,5.400000095367432
25881786,5.449999928474426
25881888,7.524999976158142
25882279,7.265625074505806
25882296,6.5333333015441895
25882861,8.399999618530273
25884416,8.5
25884712,6.599999904632568
25884801,6.8749998807907104
25885962,6.1250001192092896
25887265,7.400000095367432
25887288,7.9999996821085615
25887846,7.5
25889465,6.400000095367432
25890005,7.25
25890017,6.300000190734863
25890078,7.300000190734863
25890079,6.800000190734863
25890081,6.800000190734863
25890082,6.900000095367432
25892252,9.100000381469727
25894431,6.900000095367432
25894885,8.399999618530273
25895257,6.5
25895276,6.200000047683716
25895901,8.760000038146973
25896953,6.699999809265137
25898213,7.300000190734863
25899335,6.199999809265137
25899379,6.671428544180734
25899455,8.899999618530273
25899616,3.9000000953674316
25900819,7.049999952316284
25900851,7.066666762034099
25900945,7.0333333015441895
25900947,7.325000047683716
25901395,6.450000047683716
25902304,7.800000190734863
25905124,7.266666730244954
25905649,6.599999904632568
25905892,7.5
25907029,7.8666666348775225
25907088,5.233333216773139
25908042,4.5
25908051,7.866666793823242
25908065,5.00000007947286
25908302,4.549999952316284
25909566,7.199999809265137
25911595,6.0
25911694,4.099999904632568
25912924,6.349999904632568
25917239,7.599999904632568
25917295,7.300000190734863
25917789,6.400000095367432
25917896,4.099999904632568
25917964,7.3749998807907104
25917973,8.5
25918677,6.150000095367432
25919529,4.800000190734863
25919910,7.533333460489909
25919911,5.900000095367432
25919961,7.199999809265137
25920885,7.749999761581421
25921812,7.8500001430511475
25921830,6.300000190734863
25924056,7.039999961853027
25924935,6.237499952316284
25925764,6.699999809265137
25926267,7.699999809265137
25928048,6.800000190734863
25928069,4.6499998569488525
25928763,7.699999809265137
25929151,7.900000095367432
25932065,6.675000071525574
25932086,8.199999809265137
25933890,7.166666666666667
25934014,8.266666412353516
25934349,7.5
25934361,6.400000095367432
25934367,7.199999809265137
25936147,7.599999904632568
25937854,7.300000071525574
25937856,6.400000095367432
25937991,7.599999904632568
25938803,8.700000286102295
25941964,6.3500001430511475
25944273,7.450000047683716
25944282,6.199999809265137
25944714,6.5
25944886,7.5
25945280,5.5
25945350,5.299999918256487
25945356,4.599999904632568
25945367,3.4000000953674316
25949984,7.549999952316284
25951736,5.25
25954475,7.700000047683716
25955412,6.900000095367432
25955491,8.700000286102295
25955779,6.5
25956520,5.666666666666667
25957232,8.599999904632568
25957570,8.100000381469727
25958704,7.900000095367432
25958717,9.199999809265137
25958787,8.000000238418579
25958867,5.849999904632568
25962735,4.699999809265137
25964071,7.1499998569488525
25964104,8.53333330154419
25964630,9.100000381469727
25965950,7.099999904632568
25966045,4.699999809265137
25966085,7.5
25966091,8.450000286102295
25969201,7.599999904632568
25969461,6.950000047683716
25972494,4.466666718324026
25975249,8.133333365122477
25977027,7.900000095367432
25977029,7.800000190734863
25977198,7.9999996821085615
25977801,5.400000095367432
25978320,6.449999809265137
25980207,6.699999809265137
25980210,6.599999904632568
25980265,6.699999968210856
25980443,8.600000381469727
25981077,5.300000190734863
25983044,8.133333365122477
25984803,7.600000222524007
25986180,7.099999904632568
25986662,7.280000019073486
25995508,6.066666762034099
26000205,7.019999980926514
26004132,6.066666762034099
26005643,7.699999809265137
26011893,6.400000095367432
26020796,8.08000020980835
26020814,8.200000127156576
26021055,4.400000095367432
26022182,7.699999809265137
26035290,6.049999952316284
26050200,4.400000095367432
26051523,7.699999809265137
26061679,7.199999968210856
26061902,6.300000190734863
26087473,6.971428530556815
26088326,6.1333333651224775
26088329,7.549999952316284
26088403,7.5
26094129,6.457142898014614
26100958,8.12500011920929
26101255,6.299999952316284
26106958,7.0
26108385,6.8500001430511475
26125779,5.6800000190734865
26140241,5.900000095367432
26145033,8.0
26147417,7.639999961853027
26147706,7.400000095367432
26147991,8.300000190734863
26163480,7.0
26163541,4.699999809265137
26163644,5.387500166893005
26169607,7.200000047683716
26177147,7.800000190734863
26182910,5.0
26184109,7.950000286102295
26184352,7.599999904632568
26199888,5.599999904632568
26200549,7.633333524068196
26213252,6.900000095367432
26215216,8.199999809265137
26219652,5.700000047683716
26219893,5.549999952316284
26220650,7.400000095367432
26220717,6.580000019073486
26220722,3.9000000953674316
26220725,4.933333237965901
26220731,7.285416613022486
26220759,7.700000047683716
26235346,5.550000190734863
26235349,6.312500059604645
26235839,7.599999904632568
26236632,9.399999618530273
26242647,8.100000381469727
26245039,7.099999904632568
26245360,8.399999618530273
26253586,6.900000095367432
26253616,6.324999928474426
26253733,6.400000095367432
26257313,8.399999618530273
26258872,8.100000381469727
26259202,7.6499998569488525
26259634,3.799999952316284
26259644,6.671428544180734
26259677,7.766666730244954
26260853,6.299999952316284
26261086,6.5
26263437,5.31136370788921
26263443,6.084999918937683
26263919,5.4666666984558105
26264454,8.5
26264595,6.099999904632568
26266072,7.5
26266085,7.800000190734863
26266605,8.450000286102295
26266893,6.733333428700765
26266919,5.400000095367432
26268574,4.699999809265137
26269510,5.699999888737996
26270502,7.3999998569488525
26271094,5.800000031789144
26274810,6.800000190734863
26274910,3.4000000953674316
26274988,3.899999976158142
26275494,7.8500001430511475
26276359,7.3999998569488525
26276362,7.150000095367432
26276364,7.049999952316284
26276385,7.699999809265137
26277156,4.400000095367432
26277182,7.699999809265137
26277313,8.300000190734863
26277361,8.174999952316284
26278747,6.8999998569488525
26279120,3.700000047683716
26279128,6.849999904632568
26279166,4.800000190734863
26279202,5.300000190734863
26279353,7.049999952316284
26279449,3.399999976158142
26280528,5.8
26280709,7.400000095367432
26280710,7.6333333651224775
26281899,6.599999904632568
26282448,8.300000190734863
26282453,6.860000038146973
26284595,4.083333333333333
26284621,8.066666603088379
26284955,8.08000020980835
26284956,6.860000133514404
26285777,5.400000095367432
26287034,7.5
26287114,9.300000190734863
26287884,7.200000047683716
26289126,6.0
26289138,3.700000047683716
26289144,6.899999936421712
26290365,5.199999968210856
26290367,6.599999904632568
26290410,6.199999809265137
26290642,4.300000190734863
26291909,7.800000190734863
26295857,6.933333237965901
26296905,7.033333460489909
26297388,7.385714258466448
26298220,7.300000190734863
26298852,8.699999809265137
26299416,8.150000095367432
26301582,5.166666825612386
26302610,7.199999809265137
26303622,7.166666666666667
26304201,5.299999952316284
26304217,6.700000047683716
26304310,7.425000190734863
26304901,8.5
26306606,7.400000095367432
26306652,7.5
26306939,7.400000095367432
26307755,6.650000095367432
26307785,6.837499976158142
26309618,7.699999809265137
26309788,6.5
26309892,6.700000047683716
26309968,4.780000066757202
26309969,4.8666666348775225
26311973,6.799999872843425
26311974,2.799999952316284
26312853,8.433333396911621
26313740,6.524999976158142
26313973,6.1000001430511475
26314816,7.25
26315270,5.800000190734863
26315728,7.199999809265137
26316956,4.166666666666667
26317786,6.800000190734863
26318596,8.066666762034098
26320029,6.324999928474426
26322637,6.149999976158142
26322792,6.960000038146973
26322801,7.0
26322809,5.300000190734863
26322928,7.5
26322972,6.600000023841858
26323026,3.700000047683716
26323031,5.5
26323782,5.366666793823242
26324232,8.0
26325320,8.699999809265137
26326395,6.837499976158142
26326703,7.300000190734863
26328483,6.5333333015441895
26329059,7.400000095367432
26329796,7.3500001430511475
26330955,7.035416613022486
26331700,2.799999952316284
26331839,5.300000190734863
26333560,7.699999968210856
26334234,8.375000238418579
26334559,5.037142830235617
26334996,8.300000190734863
26335560,6.8999998569488525
26335586,6.299999952316284
26336252,7.400000254313151
26336253,6.6000001430511475
26336316,5.5
26336727,8.899999618530273
26337355,7.199999809265137
26337866,7.333333333333333
26339213,6.8999998569488525
26339228,6.900000095367432
26340301,7.5
26340302,6.5
26340323,6.8833332379659025
26340419,7.900000095367432
26340522,7.524999976158142
26341049,7.5
26341137,6.75
26341750,6.049999952316284
26342011,7.599999904632568
26345736,4.349999904632568
26346327,8.399999618530273
26348103,8.000000238418579
26348218,4.900000095367432
26348414,5.666666666666667
26349397,7.900000095367432
26350389,8.375000238418579
26351171,7.0
26351526,8.0
26351532,6.1000001430511475
26351812,4.933333237965901
26351867,6.599999904632568
26352440,5.800000190734863
26352445,5.875
26352462,7.400000095367432
26353372,7.400000095367432
26353862,7.024999976158142
26353874,6.8999998569488525
26353884,7.400000095367432
26353895,7.300000190734863
26354336,4.600000047683716
26354526,4.5
26354572,8.100000381469727
26356055,5.5
26356321,8.050000071525574
26356457,8.699999809265137
26356488,8.100000381469727
26356495,7.599999904632568
26356631,7.2399999618530275
26356789,8.5
26357945,7.450000166893005
26359235,7.433333396911621
26359260,9.100000381469727
26361479,5.900000095367432
26361631,7.6249998807907104
26362351,7.4750001430511475
26362764,5.0
26363201,7.333333333333333
26363212,6.800000190734863
26363254,7.0
26365022,6.099999904632568
26365236,7.633333206176758
26365631,4.599999904632568
26366465,6.200000047683716
26366496,7.433333396911621
26367579,7.699999809265137
26367602,3.5999999046325684
26369884,7.4750001430511475
26372271,7.699999809265137
26374197,8.516667048136393
26374205,7.050000011920929
26374586,6.699999809265137
26374696,6.400000095367432
26375417,7.6499998569488525
26375609,6.599999904632568
26375690,6.400000095367432
26376454,5.96666685740153
26377033,5.900000095367432
26377047,8.199999809265137
26378579,7.833333174387614
26379657,7.400000095367432
26381453,5.800000190734863
26382767,6.5
26382888,4.300000190734863
26382962,5.6499998569488525
26383904,7.199999809265137
26384292,6.300000190734863
26384493,8.399999618530273
26384515,7.1000001430511475
26384741,7.3999998569488525
26385514,7.599999904632568
26385746,5.466666539510091
26386434,6.599999904632568
26386691,6.46666685740153
26387741,5.099999904632568
26387939,8.450000047683716
26389069,5.971428530556815
26389148,8.0
26389331,7.599999904632568
26389466,6.400000095367432
26389601,7.800000190734863
26389696,3.700000047683716
26389697,5.533333460489909
26390631,8.699999809265137
26391913,6.900000095367432
26391916,7.599999904632568
26392843,5.699999809265137
26392856,7.800000190734863
26393561,8.399999618530273
26394152,7.200000047683716
26394441,4.400000095367432
26410593,7.699999809265137
26410594,7.950000047683716
26411217,6.950000047683716
26411219,7.199999809265137
26411377,7.300000190734863
26411409,5.199999928474426
26412106,7.0
26413839,6.671428544180734
26414254,7.400000095367432
26414979,8.5
26415200,4.399999936421712
26416062,7.0
26416155,2.5999999046325684
26416603,7.514285700661795
26419635,6.400000095367432
26419637,8.5
26420626,8.300000190734863
26420932,7.300000031789144
26421030,5.091666777928671
26421474,7.599999904632568
26425062,5.059999942779541
26425063,6.6833334763844805
26425068,5.682142811162131
26425072,7.50000015894572
26425075,4.599999904632568
26425088,6.1499998569488525
26425468,8.300000190734863
26426026,6.400000095367432
26426056,6.6499998569488525
26426194,6.3666666348775225
26428356,6.800000190734863
26430114,6.25
26430195,4.599999904632568
26430636,6.566666762034099
26430663,8.600000381469727
26430706,6.799999952316284
26433965,7.5
26437237,7.800000190734863
26438851,8.199999809265137
26438933,8.5
26440017,7.599999904632568
26457368,7.599999904632568
26469862,7.099999904632568
26473775,7.3999998569488525
26474112,5.599999904632568
26527937,7.599999904632568
26527993,7.433333396911621
26543037,5.300000190734863
26557880,6.699999809265137
26558052,4.900000095367432
26574965,6.300000190734863
26575103,5.849999904632568
26575145,6.350000023841858
26577354,5.300000190734863
26577938,6.199999809265137
26580232,8.066666762034098
26580936,7.450000047683716
26581206,7.75
26581710,8.0
26581837,4.924999952316284
26582438,7.599999904632568
26582661,9.449999809265137
26582787,4.5
26584087,8.199999809265137
26586432,7.449999809265137
26586671,6.849999984105429
26586766,6.450000047683716
26586806,7.599999904632568
26588308,7.066666762034099
26588314,8.000000238418579
26588644,7.385714258466448
26589957,3.8000000715255737
26591649,6.199999809265137
26591650,7.400000095367432
26591654,8.699999809265137
26593587,7.425000071525574
26594004,6.0
26594007,5.800000190734863
26594009,5.366666793823242
26594010,5.366666793823242
26594013,6.787500023841858
